Place,Name,Latitude,Longitude,Junior
Aberbeeg,Ebbw Valley Cycle Track,-3.14428600,51.71116500,0
Aberdare,Aberdare Park,-3.46008900,51.71879600,0
Aberdeen,Aberdeen Beach Esplanade,-2.08625600,57.17389800,0
Aberystwyth,Plascrug Park,-4.08040100,52.41454600,0
Abingdon,"Rye Meadow, Abingdon",-1.27742900,51.66795700,0
Agnew,Agnew Park,-5.03490000,54.90818800,0
Albert,"Albert Park, Middlesbrough",-1.23178800,54.56497200,0
Aldenham,Aldenham Country Park,-0.31650700,51.64795300,0
Alderford Lake,Alderford Lake,-2.67543600,52.95318100,0
"Alexandra, Moss Side",Alexandra Park,-2.24882700,53.45014200,0
Alice Holt,Alice Holt Forest,-0.83814000,51.16860700,0
Ally Pally,"Alexandra Palace, Haringey",-0.12233000,51.59593600,0
Alness,Crawl Park,-4.25666900,57.69430600,0
Alvaston,Alvaston Park,-1.44017300,52.90617300,0
Andover,"Charlton Lakeside, Andover",-1.51276600,51.22109200,0
Antrim,Loughshore Park,-6.23881800,54.71707800,0
Armagh,Palace Demesne Public Park,-6.65295100,54.33981200,0
Armley,Armley Park,-1.59089300,53.80034700,0
Arrow Valley,Arrow Valley Country Park,-1.91033300,52.30784800,0
Ashford,Victoria Park,0.86421800,51.14347000,0
Ashton Court,"Ashton Court, Bristol",-2.63994800,51.44359200,0
Aviemore,Aviemore,-3.81863500,57.20527500,0
Aylesbury,Opposite the Quarrendeon & Meadowcroft C,-0.83839400,51.83162000,0
Ayr,Rozelle Park,-4.62431600,55.43618900,0
Babbs Mill,Babbs Mill Local Nature Reserve,-1.74603400,52.48983300,0
Bakewell,Hassop Station,-1.67528600,53.23078800,0
Banbury,Spiceball park,-1.33231800,52.06880700,0
Bangor,Ward Park,-5.66169300,54.66002400,0
Banstead Woods,"Banstead Woods, Coulsdon",-0.18422500,51.30764800,0
Barclay,Barclay Park,-0.01944200,51.75905600,0
Barking,Barking Park,0.08731200,51.54589400,0
Barnsley,"Locke Park, Barnsley",-1.48611500,53.54436900,0
Barnstaple,Rock Park,-4.05361200,51.07256100,0
Barrow,"Barrow Park, Barrow-in-Furness",-3.21885500,54.11770600,0
Barry Island,Barry Island Promenade,-3.27137100,51.39020200,0
Basildon,Northlands Park,0.49961500,51.57777800,0
Basingstoke,Basingstoke War Memorial Park,-1.08203500,51.25883100,0
Bath Skyline,Bath,-2.33842500,51.36471700,0
Beckenham Place,Beckenham Place Park,-0.00604200,51.41795200,0
Beckton,Beckton District Park South,0.04654200,51.51176000,0
Bedfont Lakes,Bedfont Lakes Country Park,-0.45152300,51.44076200,0
Bedford,"Bedford Park, Bedford",-0.45936600,52.14812500,0
Bedgebury Pinetum,Bedgebury National Pinetum & Forest,0.45016800,51.07187100,0
Bedworth,Miners Welfare Park,-1.47027000,52.47605400,0
Beeston,Weirfields Recreation Ground,-1.20173700,52.91359200,0
Belfast Victoria,"Victoria Park, Belfast",-5.88157300,54.60878500,0
Belton House,Belton House,-0.62002100,52.94274300,0
Bestwood Village,Bestwood Country Park,-1.17118800,53.02213200,0
Bethlem Royal Hospital,Bethlem Royal Hospital,-0.02996900,51.38533200,0
Bevendean Down,Bevendean Down,-0.10702700,50.84470900,0
Beverley Westwood,Beverley Westwood,-0.44067500,53.84025500,0
Bexley,"Danson Park, Bexley",0.11325400,51.45513200,0
Bicester,Langford Village,-1.14686600,51.89110100,0
Bideford,Victoria Park,-4.20431600,51.02407500,0
Billericay,Lake Meadows Park,0.41744600,51.63296600,0
Birkenhead,Birkenhead Park,-3.05165800,53.39480700,0
Black Park,"Black Park Country Park, Slough",-0.54760000,51.54032900,0
Blackhill,Blackhill and Consett Heritage Park,-1.84236600,54.85831500,0
Blackpool,Stanley Park,-3.02311400,53.81172700,0
Blandford,Jubilee Way,-2.16627000,50.86312200,0
Blickling,Blickling Park,1.22167100,52.81365300,0
Blyth Links,Blyth Links,-1.49945600,55.10692200,0
Bognor Regis,Hotham Park,-0.66830500,50.78691300,0
Bolton,"Leverhulme Park, Bolton",-2.39561500,53.57471500,0
Boston,Witham Way Country Park,-0.03855600,52.99015600,0
Bournemouth,Kings Park Athletic Stadium,-1.83273200,50.73362000,0
Bracknell,Great Hollands Recreation Ground,-0.77684400,51.39024800,0
Bradford,"Lister Park, Bradford",-1.77510200,53.81457500,0
Bramhall Park,"Bramhall Park, near Stockport",-2.16070200,53.37426800,0
Bramley,Bramley Park,-1.63346100,53.81343200,0
Brandon Country Park,Brandon Country Park,0.62587700,52.43633900,0
Braunstone,"Braunstone, Leicester",-1.17868100,52.62612900,0
Brentwood,Weald Country Park,0.26687900,51.62258200,0
Bressay,Bressay,-1.11968300,60.15808100,0
Brierley Forest,Mineralwell Park,-1.29521400,53.13115500,0
Brighouse,Wellholme Park,-1.77815600,53.70608600,0
Brighton & Hove,"Hove Park, Brighton",-0.17249800,50.84214000,0
Brixworth Country,Brixworth Country Park,-0.89567500,52.31857600,0
Brockenhurst,Brockenhurst College,-1.56805200,50.82180400,0
Brockwell,"Brockwell Park, Herne Hill",-0.10546400,51.45253800,0
Bromley,"Norman Park, Bromley",0.02287400,51.38653900,0
Brooklands,Brooklands Community Park,-0.47140800,51.34696900,0
Brueton,"Brueton Park, Solihull",-1.76459300,52.40675400,0
Brundall,Countryside Park,1.41736900,52.62413300,0
Bryn Bach,"Parc Bryn Bach, Tredegar",-3.26954800,51.78162100,0
Brynaman,Brynamman Rugby Club,-3.87149800,51.80688200,0
Buckingham,Bridge Street Skate Park,-0.98446200,51.99898700,0
Burgess,Burgess Park,-0.08102400,51.48453600,0
Burnage,"Varley Park, Stockport SK4 3EA",-2.20918500,53.40715200,0
Burnham and Highbridge,Apex Park,-2.99024300,51.22667900,0
Burnham-on-Crouch,Riverside Country Park,0.81092300,51.62740900,0
Burnley,"Towneley Park, Burnley",-2.22155500,53.77834000,0
Bury St Edmunds,Nowton Park,0.73018300,52.22488700,0
Bushy Park,"Bushy Park, Teddington",-0.33579100,51.41099200,0
California Country,California Country Park,-0.86764700,51.37958300,0
Cambridge,"Milton Country Park, Cambridge",0.16190600,52.23667500,0
Camperdown,Camperdown Country Park,-3.03089600,56.48368100,0
Cannock Chase,Cannock Chase,-1.99542000,52.73744000,0
Cannon Hill,"Cannon Hill, Birmingham",-1.89997000,52.45263700,0
Canons Park,Canons Park,-0.29618400,51.61229100,0
Canterbury,The Pavillion,1.05700200,51.29946800,0
Cape Pembroke Lighthouse,Cape Pembroke Lighthouse,-57.75771600,-51.68321100,0
Cardiff,Cardiff Blackweir,-3.20710700,51.49736000,0
Carlisle,Chances Park,-2.96345500,54.88602500,0
Carrickfergus,Amphitheatre Wellness Centre,-5.80528500,54.71999200,0
Cassiobury,Cassiobury Park,-0.40633500,51.65767700,0
Castle Howard,Castle Howard,-0.91092500,54.12030300,0
Castle Park,Castle Park,0.16416500,51.87167000,0
Castlewellan,Castlewellan Forest Park,-5.95386000,54.26214700,0
Catford,Mountsfield Park,-0.00863000,51.44824000,0
Catterick,Catterick Racecourse,-1.64650300,54.38553400,0
Catton,Catton Park,1.29550700,52.65669600,0
Centre Vale,Centre Vale Park,-2.10243800,53.71827200,0
Chadderton Hall,Chadderton Hall Park,-2.15855200,53.55406600,0
Chasewater,Chasewater Country Park,-1.94440700,52.66198700,0
Cheadle Hulme,Grove Park Sports Club,-2.21065200,53.37902600,0
Chelmsford Central,Chelmsford Central,0.46494500,51.73257700,0
Cheltenham,Pittville Park,-2.07824000,51.91175400,0
Chester,Countess of Chester Country Park,-2.90236800,53.20779600,0
Chichester,Oaklands Park,-0.77753500,50.84618200,0
Chippenham,Monkton Park,-2.11311900,51.46046900,0
Chipping Norton School,Chipping Norton School,-1.54029000,51.93812000,0
Chipping Sodbury,The Ridings,-2.39716500,51.54436600,0
Churchfields Farm,Churchfields Farm,-2.18395800,52.25205500,0
Cirencester,Royal Agricultural University,-1.99109000,51.71120700,0
Citypark,"Citypark Park, Craigavon",-6.38600200,54.45109300,0
Clacton Seafront,Clacton Seafront,1.14297400,51.78157400,0
Clair,Clair Park,-0.10014300,51.00432200,0
Clapham Common,Clapham Common,-0.15133100,51.45587300,0
Clare Castle,Clare Castle Country Park,0.58188200,52.07642800,0
Cleethorpes,Cleethorpes Country Park,-0.02538400,53.54155200,0
Clevedon Salthouse Fields,Clevedon Salthouse Park,-2.86650500,51.43457300,0
Cliffe Castle,Cliffe Castle Park,-1.91336400,53.87465800,0
Clifton,Clifton Playing Fields,-1.16303300,52.90714400,0
Clitheroe Castle,Clitheroe Castle Gardens,-2.39478000,53.87034600,0
Clumber Park,Clumber Park,-1.06571700,53.26802200,0
Colby,Colby Woodland Garden,-4.66992400,51.74064000,0
Colchester Castle,Castle Park,0.90272400,51.89167000,0
Coldham's Common,Coldham's Common,0.15888100,52.20670500,0
Colin Glen,Colin Glen Forest Park,-6.02050400,54.57072300,0
Colney Lane,UEA Colney Lane Playing Fields,1.22519000,52.62131700,0
Colwick,"Colwick Country Park, Nottingham",-1.09786000,52.94517100,0
Comber,Parkway,-5.74041500,54.54959300,0
Concord,"Concord Park, Sheffield",-1.44161200,53.42400700,0
Congleton,Astbury Mere,-2.22979500,53.16078100,0
Conkers,Conkers Park,-1.54302100,52.73947500,0
Conwy,"RSPB Nature Reserve, Conwy",-3.80896600,53.27938800,0
Conyngham Hall,Conyngham Hall,-1.47950700,54.01175800,0
Corby,West Glebe Recreation Ground,-0.69177400,52.49387900,0
Cosmeston Lakes,Cosmeston Lakes Country Park,-3.18561500,51.41804700,0
Cotsford Fields,Cotsford Fields,-1.30077000,54.75949900,0
Coventry,"War Memorial Park, Coventry",-1.52402600,52.39172000,0
Crane Park,"Crane Park, Twickenham",-0.37207500,51.44116800,0
Cranleigh,Bruce McKenzie Memorial Field,-0.49151000,51.13819000,0
Crathes Castle,Crathes Castle,-2.44095400,57.06117800,0
Crewe,Queens Park,-2.47055600,53.09738800,0
Crichton,The Crichton,-3.59458900,55.05077300,0
Crosby,Crosby Leisure Centre,-3.04671100,53.48269000,0
Cross Flatts,Cross Flatts Park,-1.55757000,53.77575400,0
Croxteth Hall,Croxteth Hall Country Park,-2.89177400,53.44217000,0
Crystal Palace,Crystal Palace Park,-0.06570300,51.41984600,0
Cuerden Valley,Cuerden Valley Park,-2.65944200,53.70861400,0
Cusworth Hall,Cusworth Hall Museum & Park,-1.17761700,53.52947900,0
Cwmbran,Northfields Recreation Ground,-3.01349800,51.65623400,0
Cyclopark,Cyclopark,0.35256100,51.41992200,0
Dalby Forest,Dalby Forest Courtyard,-0.68659900,54.27382100,0
Darlington South Park,South Park,-1.56053100,54.51484000,0
Dartford Heath,Heath Lane,0.18992900,51.43593200,0
Dartford,Central Park,0.22016600,51.43914100,0
Daventry,Daventry Country Park,-1.15732000,52.26237400,0
Dean Castle Country Park,Dean Castle Country Park,-4.48293200,55.62290100,0
Delamere,Delamere Forest,-2.68796000,53.23953700,0
Derry City,Derry City Centre,-7.31893300,55.00696600,0
Dewsbury,"Crow Nest Park, Dewsbury",-1.64627500,53.68821800,0
Didcot,Ladygrove Park,-1.23900000,51.61279200,0
Dinton Pastures,Dinton Pastures Country Park,-0.88005600,51.44029200,0
"Dishley, Loughborough",Loughborough Rugby Club,-1.23478500,52.78748500,0
Dolgellau,The Marian,-3.88652700,52.74457400,0
Doncaster,Sandall Park,-1.08909500,53.54532000,0
Drumchapel,Garscadden Woods East,-4.35067400,55.91688000,0
Drumpellier Country,Drumpellier Country Park,-4.06561500,55.87158800,0
Druridge Bay,Druridge Bay Country Park,-1.57234800,55.29276500,0
Dudley,The Dell Stadium,-2.13456800,52.49002700,0
Dulwich,"Dulwich Park, Dulwich",-0.07920600,51.44386900,0
Dunfermline,Pittencrieff Park,-3.47069400,56.07068400,0
Dungannon Park,Dungannon Park,-6.75535900,54.48943200,0
Dunstable Downs,Dunstable Downs,-0.53779100,51.86543200,0
Durham,"Graham Sports Centre, Durham",-1.55885200,54.76760500,0
East Brighton,East Brighton Park,-0.09937300,50.81869100,0
East Grinstead,East Court,0.00137300,51.12900800,0
East Park,East Park,-2.10197500,52.57904200,0
Eastbourne,"Shinewater Park, Eastbourne",0.29045100,50.80624800,0
Eastleigh,"Fleming Park Old Golf Course, Eastleigh",-1.37403200,50.97143300,0
Eastville,Eastville Park,-2.55430400,51.47545300,0
Ecos,"Ecos Park, Ballymena",-6.25911700,54.86737100,0
Eden Project,Eden Project,-4.74285000,50.35831500,0
Edinburgh,Edinburgh Promenade,-3.29158500,55.97880600,0
Eglinton,Eglinton Country Park,-4.66966200,55.64393500,0
Elgin,Cooper Park,-3.31307200,57.65339300,0
Ellenbrook Fields,University of Hertfordshire Sports Villa,-0.25427700,51.76178700,0
Ellesmere Port,Whitby Park,-2.90254200,53.27252400,0
Ellon,Ellon Academy Community Campus,-2.05696800,57.35926200,0
Enniskillen,Enniskillen,-7.64229300,54.34383400,0
Erddig,Erddig Hall,-3.00683300,53.02713700,0
Evesham,Evesham,-1.95812200,52.09019100,0
Exeter Riverside,Exeter Quay & River Valley Park,-3.52583300,50.71376200,0
Exmouth,Exmouth,-3.41239200,50.61469700,0
Falkirk,"Callendar Park, Falkirk",-3.76671200,55.99543000,0
Falls,"Falls Park, Belfast",-5.97887900,54.58636300,0
Fareham,Cams Hall Estate,-1.16738500,50.84844800,0
Felixstowe,Undercliff Road West,1.34574100,51.95777800,0
Fell Foot,Fell Foot Park,-2.95225900,54.27473600,0
Ferry Meadows,Ferry Meadows Country Park,-0.30813200,52.56556300,0
Finsbury Park,Finsbury Park,-0.10414500,51.56959500,0
Fire Service College,Fire Service College,-1.67548700,51.99068800,0
Flatts Lane,Flatts Lane Woodland Country Park,-1.15174100,54.54387200,0
Fleetwood Promenade,Outer Promenade,-3.01691900,53.92736600,0
Fletcher Moss,Fletcher Moss Park,-2.23551000,53.40999000,0
Folkestone,The Leas,1.17275300,51.07572900,0
Foots Cray Meadows,Foots Cray Meadows,0.13326900,51.43210300,0
Ford,Ford Park,-3.08813500,54.19842700,0
Forest Rec,"Forest Recreation Gound, Nottingham",-1.15976600,52.96535200,0
Forest of Dean,"Coverham Enclosure, Forest of Dean",-2.60521900,51.80870100,0
Fort William,Nevis Range,-4.99916100,56.85148400,0
Fountains Abbey,Fountains Abbey,-1.58198300,54.11019600,0
Frickley Country,Frickley Country Park,-1.29045700,53.58857300,0
Frimley Lodge,Frimley Lodge Park,-0.72485100,51.29862200,0
Fulbourn Hospital,Fulbourn Hospital,0.18609400,52.18413100,0
Fulham Palace,Bishops Park,-0.21849300,51.47246500,0
Gadebridge,Gadebridge Park,-0.47354200,51.75890900,0
Gainsborough,West Lindsey Leisure Centre,-0.77077700,53.40627200,0
Ganavan Sands,Ganavan,-5.46902100,56.43776600,0
Gateshead," Saltwell Park, Gateshead",-1.60209400,54.94473300,0
Gedling,Gedling Country Park,-1.08712400,52.99391900,0
Gibside,Gibside,-1.73124800,54.92040600,0
Girvan Prom,Knockcushan Street,-4.86253800,55.24399400,0
Gladstone,"Gladstone Park, London",-0.22822300,51.55698200,0
Glossop,Manor Park,-1.93950300,53.44701900,0
Gloucester City,Gloucester Park,-2.24312900,51.85870700,0
Gloucester North,Plock Court Playing Fields,-2.23170700,51.87830400,0
Gnoll,Gnoll Estate Country Park,-3.78861600,51.66111400,0
Goole,West Park,-0.89109800,53.71049200,0
Gorleston,Gorleston Cliffs Promenade,1.73069000,52.56780600,0
Grangemoor,Cardiff,-3.19241200,51.45446400,0
Graves,"Graves Park, Sheffield",-1.46465700,53.33890600,0
Great Cornard,Great Cornard Sports Centre,0.75136200,52.02463000,0
Great Denham,Great Denham,-0.50906200,52.12160200,0
Great Dunmow,The Recreation Ground,0.36270000,51.87868100,0
Great Lines,Great Lines Heritage ParkPark,0.54133400,51.38852700,0
Great Notley,Great Notley Country Park,0.51584000,51.86414700,0
Greenock,The Esplanade,-4.76734800,55.95652500,0
Greenwich,"Avery Hill Park, Greenwich",0.07515500,51.44945900,0
Groe,Groe Park,-3.40311300,52.15041800,0
Grovelands,"Grovelands Park, Enfield",-0.11376900,51.63307600,0
Guernsey,Pembroke Bay,-2.53031200,49.50234100,0
Guildford,"Stoke Park, Guildford",-0.56206200,51.24738300,0
Gunnersbury,"Gunnersbury Park, South Acton",-0.29225300,51.49940500,0
Gunpowder,"Gunpowder Park, Waltham Abbey",-0.00083100,51.67603700,0
Hackney Marshes,Hackney Marshes,-0.02536800,51.55368600,0
Hackworth,Hackworth Park,-1.64494500,54.62807100,0
Hadleigh,Hadleigh Country Park,0.59606000,51.54976900,0
Hafan Pwllheli,Plas Heli Cyf,-4.40281100,52.88853800,0
Haigh Woodland,Haigh Country Park,-2.60951900,53.57271400,0
Haldon Forest,Haldon Forest Park,-3.57935900,50.65339200,0
Halifax,Shroggs Park,-1.87387100,53.73174600,0
Hampstead Heath,Hampstead Heath,-0.16818500,51.55859800,0
Hanley,"Hanley Park, Hanley",-2.17516400,53.01250100,0
Hanworth,Hanworth Park,-0.39828700,51.43874000,0
Harcourt Hill,Harcourt Hill Campus,-1.29519100,51.73936900,0
Harlow,Harlow Town Park,0.10362400,51.77766000,0
Harrogate,"The Stray, Harrogate",-1.52143500,53.99242800,0
Harrow Lodge,Harrow Lodge Park,0.20071500,51.55560600,0
Harrow,Harrow Recreation Ground,-0.34273400,51.58178100,0
Hartlepool,Hartlepool,-1.19512800,54.68693700,0
Harwich,Cliff Park,1.28480900,51.93803500,0
Hastings,Hastings,0.53973900,50.85029100,0
Havant,Staunton Country Park,-0.97556500,50.87577100,0
Haverfordwest,Haverfordwest Crickert Club,-4.99283600,51.79716300,0
Haverhill,Puddlebrook Playing Fields,0.42221200,52.07673700,0
Hay Lodge,Hay Lodge Park,-3.19958600,55.65165900,0
Hazelwood,Hazelwood Centre,-0.42104500,51.40578300,0
Hazlehead,Hazlehead Park,-2.17564700,57.14137100,0
Heartlands,"Heartlands,",-5.27150000,50.22417700,0
Heaton Park,"Heaton Park, Manchester",-2.25626300,53.53197500,0
"Henley Wood, Oswestry",Henley Wood,-3.03036800,52.86254200,0
Henley-on-Thames,Henley-on-Thames,-0.91928800,51.53197800,0
Henstridge Airfield,Henstridge Airfield,-2.35299200,50.98527800,0
Hereford,Hereford,-2.72415200,52.06889200,0
Herrington Country,Herrington Country Park,-1.47680900,54.87657300,0
Heslington,York Sport Village,-1.01799000,53.94931900,0
"Higginson, Marlow","Higginson Park,",-0.77957300,51.56626800,0
Highbury Fields,"Highbury Fields, Highbury",-0.10288400,51.54695900,0
Highwoods,Highwoods Country Park,0.91756100,51.90468200,0
Hillsborough,Hillsborough Park,-1.50197300,53.40845700,0
Hilly Fields,Hilly Fields,-0.02501900,51.46014300,0
Hoblingwell,Hoblingwell Wood Recreation Ground,0.09884700,51.40098100,0
Hockley Woods,Hockley Woods,0.64912000,51.59613300,0
Hogmoor Inclosure,Hogmoor Inclosure ,-0.87593400,51.11168100,0
Holkham,Holkham Hall,0.80102200,52.95015900,0
Holy Cross College,Holy Cross College,-7.47740800,54.81571800,0
Homewood,Ottershaw Memorial Fields,-0.53907800,51.36680800,0
Horsham,Horsham,-0.32790800,51.06651000,0
Horton Park,Horton Park,-1.77538000,53.78245500,0
Houghton Hall,Houghton Hall Park,-0.51004600,51.90155000,0
Hove Promenade,Hove Lawns,-0.16659400,50.82339100,0
Huddersfield,"Greenhead Park, Huddersfield",-1.80068500,53.65060800,0
Hull,"East Park, Hull",-0.30070800,53.76464500,0
Humber Bridge,Humber Bridge Country Park,-0.45335200,53.71723000,0
Hunstanton Promenade,Hunstanton North Promenade,0.48652600,52.94168400,0
Huntingdon,Huntingdon,-0.21155100,52.33006100,0
Hyde,Hyde Park,-2.07655400,53.45713000,0
Hyndburn,Wilson Playing Fields,-2.37673400,53.78171100,0
Ifield Mill Pond,Ifield Mill Pond,-0.21886300,51.10750800,0
Inverness,"Bught Park, Inverness",-4.23547400,57.46365400,0
Ipswich,Chantry Park,1.11585000,52.05229300,0
Irchester Country,Irchester Country Park,-0.67364900,52.28507600,0
Isabel Trail,Isabel Trail,-2.12595300,52.80824200,0
Jersey Farm,Jersey Farm Woodland Park,-0.30797800,51.77371800,0
Jersey,Les Quennevais sports centre,-2.20412400,49.19502600,0
Jesmond Dene,Jesmond Dene,-1.59283900,54.99188000,0
Jubilee,Jubilee Park,-1.60460200,54.70107300,0
Kesgrave,Kesgrave,1.25774100,52.05813800,0
Keswick,Keswick Railway Path,-3.12949700,54.60386300,0
Kettering,Wicksteed Park,-0.71065300,52.38422600,0
Kew Woods,Kew Woods,-2.99506400,53.62907300,0
Killerton,"Killerton, Broadclyst",-3.45500700,50.79283500,0
King George V Playing Field,King George V Playing Field,-2.11001800,51.90188300,0
Kingdom,Kingdom,0.16276800,51.16240800,0
Kingsbury Water,Kingsbury Water Park,-1.69871800,52.56198300,0
Kingston,Kingston Riverside,-0.30951600,51.42656700,0
Kingsway,Kingsway Sports Pavillion,-2.27280400,51.82148700,0
Kingâ€™s Lynn,"The Walks, Kingâ€™s Lynn",0.40744600,52.75276200,0
Kirkcaldy,Beveridge Park,-3.16954900,56.10408700,0
Kirkwall,The Peedie Sea,-2.94806900,58.98228200,0
Knowsley,Stadt Moers Park,-2.81165400,53.41111600,0
Lanark Moor,Lanark Racecourse,-3.75028400,55.66631800,0
Lancaster,Williamson Park,-2.78118300,54.04568000,0
Lancing Beach Green,28 Brighton Road,-0.32379200,50.82059100,0
Landâ€™s End,Landâ€™s End,-5.71409600,50.06612700,0
Lanhydrock,Lanhydrock House,-4.69614000,50.44113100,0
Larne,Carnfunnock Country Park,-5.84359500,54.88843000,0
