Place,Name,Latitude,Longitude,Junior
Leamington,"Newbold Comyn, Leamington",-1.50465500,52.28714000,0
Leazes,Leazes Park,-1.62563300,54.97707800,0
Lee-on-the-Solent,Lee-on-the-Solent,-1.20383000,50.80108700,0
Leicester Victoria,Victoria Park,-1.12165900,52.62095400,0
Letchworth,Grange Recreation Ground,-0.22279000,51.99989500,0
Levengrove,"Levengrove Park,",-4.57567000,55.94072100,0
Limavady,Blackburn Park,-6.94477700,55.04712800,0
Lincoln,Boultham Park,-0.56090400,53.20884800,0
Linford Wood,Linford Wood,-0.76016800,52.05864000,0
Lingwood,Lingwood Village Hall,1.49352800,52.61890100,0
Linwood,ON-X Linwood,-4.50507800,55.85403300,0
Littlehampton Prom,Promenade,-0.54193900,50.80228400,0
Littleport,"Littleport Recreation Ground,",0.29934200,52.46304800,0
Livingston,Almondvale Park,-3.51882800,55.88679700,0
Llanelli Coast,King George V Playing Fields,-4.20620400,51.68508000,0
Llanerchaeron,Llanerchaeron,-4.23579800,52.22044300,0
Lloyd,"Lloyd Park, Croydon",-0.07997300,51.36480700,0
Llyn Llech Owain,Llyn Llech Owain,-4.08056300,51.81291300,0
Loch Leven,Loch Levenâ€™s Larder,-3.35808500,56.21943400,0
Loch Neaton,Loch Neaton,0.82740000,52.57755800,0
Lochend Woods,Hallhill Sports Centre,-2.52150100,55.99721400,0
Lochore Meadows,Lochore Meadows Country Park,-3.33708000,56.15069900,0
Long Eaton,West Park Leisure Centre,-1.28585300,52.89515500,0
Longrun Meadow,Longrun Meadow Park,-3.11498900,51.01875500,0
Lowestoft,Cardiff,1.74733800,52.46828600,0
Ludlow,Mortimer Forest,-2.77307800,52.35328400,0
Lullingstone,Lullingstone Country Park,0.18714700,51.35311800,0
Luton Wardown,Wardown Park,-0.42091700,51.88985300,0
Lydiard,"Lydiard Park, Swindon",-1.85362100,51.56148900,0
Lydney,Lydney Boating Lake,-2.52648000,51.72161300,0
Lyme Park,Lyme Park,-2.05840200,53.33719300,0
Lymington Woodside,Woodside Gardens,-1.54548000,50.74774700,0
Lytham Hall,Lytham Hall,-2.97761300,53.74485500,0
MUSA Cookstown,Mid Ulster Sports Arena,-6.73565600,54.61509300,0
Macclesfield,South Park,-2.13030000,53.25141300,0
Maesteg,Welfare Park,-3.66557300,51.60949900,0
Maidenhead,Braywick Park,-0.71213500,51.51095000,0
Maidstone,River Medway,0.50768900,51.29641000,0
Maldon Prom,Maldon Promenade Park,0.68877000,51.72674200,0
Mallards Pike,Mallards Pike,-2.52855500,51.78466600,0
Malling,Leybourne Lakes Country Park,0.43734300,51.31537000,0
"Manor Field, Whittlesey",Manor Field (Manor Leisure Centre),-0.12594100,52.55186900,0
Mansfield,Mansfield,-1.18384400,53.17403400,0
March,Williamson Park,0.08620800,52.55006900,0
Margate,Margate,1.40399700,51.39207000,0
Markeaton,Markeaton,-1.50476900,52.93540800,0
Market Harborough,Welland Park,-0.92497900,52.47448700,0
Market Rasen Racecourse,Market Rasen Racecourse,-0.30901900,53.38050200,0
Marlborough Common,Marlborough Common,-1.73258100,51.42448000,0
Marple,"Brabyns Park, Stockport",-2.05650900,53.40447600,0
Marshall Drive,Marshall Playing Field,-0.94795600,54.57409600,0
Meadowmill,Meadowmill Sports Centre,-2.96624200,55.95424900,0
Medina I.O.W.,"Seaclose Park, Medina, I.O.W.",-1.28699900,50.71182300,0
Melksham,King George V Park,-2.13623500,51.37722600,0
Melton Mowbray,Melton Country park,-0.87906800,52.78000200,0
Mersea Island,Cudmore Grove,0.99368000,51.79164000,0
Merthyr,Merthyr Leisure Village,-3.37565800,51.73896000,0
Middleton Woods,Middleton Park,-1.55723300,53.75189200,0
Mile End,"Mile End Park, London",-0.03394600,51.51816900,0
Milford Waterfront,Milford Waterfront,-5.03150700,51.71076300,0
Millennium Country,Forest of Marston Vale - Millennium Coun,-0.53408200,52.06526500,0
Millfield,Millfield Park & Recreation Area,-1.19086400,54.12515400,0
Millhouses,Millhouses Park,-1.50502700,53.33851600,0
Millom,Millom Network Centre,-3.26996000,54.21399000,0
Milton Keynes,"Willen Lake, Milton Keynes",-0.72298400,52.05011000,0
Minehead,Minehead,-3.46959100,51.20752400,0
Mole Valley,Denbies Wine Estate,-0.33064500,51.24825900,0
Montrose,Roselea Football Club,-2.45522300,56.72629700,0
Moors Valley,Moors Valley Country Park and Forest,-1.84941900,50.85124000,0
Morecambe Prom,Promenade,-2.88510200,54.06508200,0
Mount Edgcumbe,Mount Edgcumbe House and Country Park,-4.17549300,50.35766400,0
Mount Stuart,Mount Stuart,-5.01945300,55.79288800,0
Mountbatten School,Mountbatten School,-1.46968500,50.98214900,0
Mulbarton,"The Common, Mulbarton",1.23671300,52.56162500,0
Myrtle,Myrtle Park,-1.83829500,53.84634400,0
Nant y Pandy,Nant y Pandy Nature Reserve,-4.31323300,53.25764200,0
Netley Abbey,Royal Victoria Country Park,-1.33445300,50.86534500,0
New Earswick,New Earswick Sports Club,-1.07767700,53.99025000,0
Newark,Sconce and Devon Park,-0.81905000,53.07003100,0
Newbiggin-by-the-Sea,Newbiggin Promenade,-1.50538600,55.18521500,0
Newborough Forest,Newborough Forest,-4.38675700,53.14416300,0
Newbury,"Greenham Common, Newbury",-1.29226700,51.37842600,0
Newcastle,"Exhibition Park, Newcastle",-1.61799400,54.98380300,0
Newent,Newent Community School/Forest Leisure C,-2.41005600,51.92651500,0
Newport,"Tredegar House, Newport",-3.03093900,51.55947900,0
Newtown,Dolerw Park Bridge,-3.31901200,52.51465800,0
Nobles,Nobles Park,-4.48184600,54.16582800,0
Nonsuch,"Nonsuch Park, Cheam",-0.23107800,51.35692600,0
Normanby Hall,Normanby Hall Country Park,-0.65992400,53.63840700,0
Northala Fields,Northala Fields Park,-0.37671100,51.54127200,0
Northallerton,Hambleton Leisure Centre,-1.43551900,54.34846600,0
Northampton,Northampton Racecourse,-0.88444500,52.24814300,0
Northwich,Carey Park,-2.51087600,53.26551100,0
Norwich,"Eaton Park, Norwich",1.25568200,52.62042200,0
Nostell,Nostell Priory,-1.38124100,53.65021200,0
Nova Prestatyn,Nova Centre,-3.41418300,53.34212600,0
Oak Hill,"Oak Hill Park, East Barnet",-0.15374400,51.63771800,0
Oaklands,Oaklands Recreation Ground,-1.81801300,52.46639100,0
Oakwell Hall,Oakwell Hall Country Park,-1.67159600,53.73943700,0
Old Deer Park,"Old Deer Park, Richmond",-0.30697300,51.46441700,0
Oldham,"Alexandra Park, Oldham",-2.10411800,53.53418700,0
Omagh,Omagh,-7.29622200,54.60283700,0
Orangefield,Orangefield & Greenville Park,-5.88436100,54.58850900,0
Oriam,"Oriam, Heriot Watt University",-3.31715000,55.90975400,0
Ormeau,Ormeau Park,-5.91478600,54.58837400,0
Ormskirk,Edge Hill University,-2.86809700,53.55924500,0
Orpington,Goddington Park,0.11722400,51.36528300,0
Osterley,Osterley Park,-0.34988900,51.48940300,0
Oxford,"Cutteslowe and Sunnymead Park, Oxford",-1.26241900,51.79090100,0
Panshanger,Panshanger Park,-0.10758900,51.79606600,0
Parke,Parke Estate,-3.68656200,50.59305000,0
Peacehaven,Centenary Park,0.01241800,50.79409200,0
Peckham Rye,Peckham Rye Park,-0.06068800,51.45548600,0
Pegwell Bay,Pegwell Bay,1.36144600,51.32095700,0
Penallta,Penallta House,-3.24567900,51.64488900,0
Pendle,Holt House Playing Fields,-2.18011000,53.86357100,0
Penistone,Penistone Show Ground,-1.63540700,53.52656800,0
Pennington Flash,Pennington Flash,-2.54274500,53.49160800,0
Penrhyn,Penrhyn Castle,-4.09449500,53.22685200,0
Penrith,Frenchfiel Sports Centre,-2.72053200,54.65802600,0
Penrose,Penrose,-5.29595000,50.08357800,0
Perry Hall,Perry Hall Park,-1.91182500,52.52486000,0
Perth,North Inch and Riverside parks,-3.43542200,56.40515000,0
Peter Pan,Peter Pan Park,-0.40218100,53.73833000,0
Phoenix,Phoenix Park,-2.68162300,53.33786500,0
Plean,Plean Country Park,-3.88160700,56.05779100,0
Plymvalley,Plymbridge Woods,-4.07961800,50.40909100,0
Pocket,Pocket Park,-0.27532700,52.21479700,0
Polkemmet Country,Polkemmet Country Park,-3.72025600,55.86621400,0
Pollok,"Pollok Park, Glasgow",-4.30788200,55.82992000,0
Pomphrey Hill,Pomphrey Hill Playing Fields,-2.47805000,51.47932100,0
Pont y Bala,Lower Tryweryn,-3.59319900,52.91239600,0
Pontefract,Pontefract Racecourse,-1.32574100,53.69722600,0
Pontypool,Pontypool Park,-3.02857300,51.69921300,0
Pontypridd,Ynysangharad War Memorial Park,-3.33902800,51.60200900,0
Poole,"Poole Park, Poole",-1.96887600,50.72034800,0
Poolsbrook,Poolsbrook Country Park,-1.34884200,53.25911800,0
Porthcawl,Porthcawl Seafront,-3.70597600,51.47633100,0
Portobello,Figgate Park,-3.12265600,55.95068900,0
Portrush,"East Strand Beach, Portrush",-6.64878800,55.20463800,0
Portsmouth Lakeside,Lakeside North Harbour,-1.08157000,50.84065400,0
Potternewton,Potternewton Park,-1.52627400,53.81844600,0
Preston Park,Preston Park,-0.14861600,50.84155700,0
Preston,Avenham and Miller Parks,-2.70390200,53.75137400,0
Princes,"Princes Park, Liverpool",-2.95697500,53.38645600,0
Prospect,Prospect Park,-1.00741000,51.44838600,0
Prudhoe Riverside,Tyne Riverside Country Park,-1.86314100,54.96807100,0
Pymmes,"Pymmes Park, Edmonton",-0.06695300,51.61887000,0
Queen Elizabeth,Queen Elizabeth Country Park,-0.97838400,50.95637200,0
Queens,"Queen's Uni Sport, Upper Malone",-5.96338700,54.55509200,0
"Queenâ€™s, Glasgow",Queenâ€™s Park,-4.27007600,55.83350900,0
Raphael,Raphael Park,0.19249000,51.58579800,0
Reading,"Thames Riverside, Reading",-0.94157300,51.46038400,0
Redcar,"Locke Park, Redcar",-1.07902000,54.61522500,0
Reigate Priory,Priory Park,-0.20864400,51.23435000,0
Richmond Park,"Richmond Park, Richmond upon Thames",-0.29288600,51.45196200,0
Rickmansworth,Rickmansworth Aquadrome,-0.47589000,51.63308700,0
Riddlesdown,"Riddlesdown, Warlingham",-0.07954900,51.31848500,0
Rising Sun,The Rising Sun Country Park,-1.53202800,55.01998000,0
Riverfront,The Riverfront,-2.99331700,51.58855900,0
Riverside,"Riverside Park, Chester-le-Street",-1.56327700,54.85398300,0
Roding Valley,Roding Valley Recreation Ground,0.06641500,51.63860700,0
Rogiet,Rogiet Countryside Park,-2.77996500,51.58326800,0
Rosliston,Rosliston Forestry Centre,-1.63968100,52.75452600,0
Ross-on-Wye,Ross-on-Wye Sports Centre,-2.59441700,51.91294300,0
Rostrevor,Kilbroney Park,-6.19344800,54.09948600,0
Rother Valley,Rother Valley Country Park,-1.32022600,53.34150800,0
Rotherham,Rotherham,-1.34321800,53.43053800,0
Rothwell,Springhead Park,-1.47345600,53.75003200,0
Roundhay,"Roundhay Park, Leeds",-1.49600700,53.83828000,0
Roundshaw Downs,"Roundshaw Downs, near South Croydon",-0.11872000,51.35225300,0
Royal Tunbridge Wells,Dunorlan Park,0.28485100,51.13361400,0
Ruchill,Ruchill Park,-4.27616200,55.88453800,0
Rugby,Whinfield Recreation Ground,-1.23846400,52.37318000,0
Rushcliffe,Rushcliffe Country Park,-1.14910400,52.88249700,0
Rushmere,Rushmere Country Park,-0.67409500,51.94705700,0
Rushmoor,Queens Avenue,-0.75584700,51.26579800,0
Rutland Water,Rutland Water Reservoir,-0.62444700,52.64371200,0
Salcey Forest,Salcey Forest,-0.84155600,52.15922300,0
Sale Water,Sale Water Park,-2.29454500,53.42958500,0
Salisbury,Churchill Gardens,-1.78985800,51.06152800,0
Sandhurst Memorial,Sandhurst Memorial Park,-0.79169400,51.34382500,0
Sandwell Valley,Sandwell Park Farm,-1.97579000,52.52153100,0
Scunthorpe,Central Park,-0.65647600,53.58175500,0
Seaford Beach,Newhaven and Seaford Sailing Club,0.07956600,50.77898600,0
Seaton,Seaton Esplanade,-3.07206400,50.70334900,0
Sedgefield,"Hardwick Park, Sedgefield",-1.46628900,54.65300800,0
Selby,Selby,-1.07839800,53.75182400,0
Seven Fields,Seven Fields Nature Reserve and Penhill Sports Fie,-1.78171100,51.58661900,0
Severn Bridge,Severn Bridge,-2.66453100,51.61901400,0
Severn Valley Country,Severn Valley Country Park,-2.36484200,52.45331600,0
Sewerby,"Sewerby Hall and Gardens, Bridlington",-0.16076100,54.10326800,0
Sheffield Castle,Manor Fields Park,-1.43682700,53.36678200,0
Sheffield Hallam,"Endcliffe Park, Sheffield",-1.50581400,53.36844600,0
Shepton Mallet,Collett Park,-2.54246100,51.18751300,0
Sheringham,Sheringham Park,1.18060100,52.92877500,0
Sherwood Pines,Sherwood Pines Forest Park,-1.08483900,53.16582800,0
Shipley Country,Shipley Country Park,-1.35997800,53.00833900,0
Shorne Woods,Shorne Woods Country Park,0.41861800,51.40442600,0
Shrewsbury,The Quarry,-2.75921000,52.70694200,0
Silksworth,"Silksworth Sports Centre, Sunderland",-1.40909900,54.88391100,0
Sittingbourne,Milton Creek Country Park,0.74079300,51.35545300,0
Sixfields Upton,Upton Country Park,-0.94223600,52.22852800,0
Sixmilewater,Sixmilewater Park,-5.99894500,54.75000400,0
Sizewell,Beach car park,1.62219300,52.21016700,0
Skegness Boating Lake,Skegness Boating Lake,0.34552700,53.14069700,0
Skipton,Aireville Park,-2.03000400,53.96133100,0
Sloughbottom,"Sloughbottom Park,",1.26699400,52.64725500,0
Snowden Field,Snowden Field,-0.16473100,52.67399500,0
Soham Village College,Soham Village College,0.33806400,52.32973700,0
Somerdale Pavilion,Somerdale Pavilion,-2.49568900,51.42646900,0
South Manchester,Platt Fields Park,-2.22468900,53.44607200,0
South Norwood,South Norwood Country Park,-0.05990800,51.39611100,0
South Oxhey,South Oxhey Playing Fields,-0.39865300,51.63225500,0
South Shields,South Shields,-1.40805200,54.99568700,0
South Woodham Ferrers,Marsh Farm Country Park,0.61301400,51.63164200,0
Southampton,Southampton Common,-1.40776600,50.92362400,0
Southend,Gunners Park,0.78752600,51.52343100,0
Southport,Hesketh Park,-2.98534100,53.65627600,0
Southsea,Southsea Esplanade,-1.08131600,50.77885300,0
Southwark,Southwark Park,-0.05315100,51.49424200,0
Southwick Country Park,Southwick Country Park,-2.23409200,51.30646100,0
Springburn,Springburn Park,-4.22482300,55.88985700,0
Squerryes Winery,Squerryes Winery,0.08667000,51.27598600,0
St Albans,"Verulam Park, St Albans",-0.35537100,51.75193000,0
St Andrews,Craigtoun Country Park,-2.83823400,56.31771100,0
St Helens,Victoria Park,-2.74408800,53.46322000,0
St Mary's,"Bridport FC, St.Mary's Field",-2.76074400,50.72945600,0
Stamford Park,Stamford Park,-2.06616300,53.49090100,0
Stevenage,Six Hills Way,-0.17993000,51.90263400,0
Stewart,"Stewart Park, Middlesbrough",-1.20356100,54.53809000,0
Stonehaven,Mineralwell Park,-2.21250200,56.96999300,0
Stonehouse,Oldends Lane Playing Fields,-2.28780400,51.75255400,0
Stormont,Stormont Estate,-5.83774900,54.59831800,0
Storthes Hall,Storthes Hall Park,-1.72201200,53.60793200,0
Stranmillis College,Stranmillis University College,-5.93882800,54.57270800,0
"Stratford Park, Stroud",Stratford Park,-2.22500700,51.74897000,0
Stratford-upon-Avon,Stratford-upon-Avon,-1.70144500,52.18499800,0
Strathclyde,Strathclyde Country Park,-4.03142500,55.78963100,0
Street,Strode College Sports Centre,-2.72908900,51.12951500,0
Stretford,Longford Park,-2.29028100,53.44612100,0
Sunny Hill,Sunny Hill Park,-0.22971700,51.59819300,0
Sutton Manor,Sutton Manor Colliery,-2.72690100,53.41139200,0
Sutton Park,Sutton Park,-1.86712900,52.55850500,0
Swaffham,The Nicolas Hamond Academy Sports Fields,0.68846100,52.63860700,0
Swansea Bay,Swansea Bay,-3.96984800,51.61046300,0
Tamar Lakes,Upper Tamar Lakes,-4.43341800,50.87983700,0
Tamar Trails,Tamar Trails Centre,-4.20176300,50.53516300,0
Tawd Valley,Tawd Valley Park,-2.77582900,53.55028100,0
Tees Barrage,"Tees Barrage, Middlesbrough",-1.28739600,54.56484600,0
Teignmouth Promenade,Teignmouth Promenade,-3.49498700,50.54442800,0
Telford,Telford Town Park,-2.44793400,52.67123000,0
Temple Newsam,Temple Newsam Estate,-1.45646100,53.78478100,0
Tetbury Goods Shed,Tetbury Goods Shed,-2.15581800,51.63722200,0
Tewkesbury,Tewkesbury,-2.15937300,51.98766600,0
The Leas,The Leas,0.80213000,51.43403800,0
The Old Showfield,The Old Showfield,-2.30823800,51.23618600,0
The Pastures,The Pastures,-1.70539300,55.41845500,0
The Wammy,The Wammy,-2.23870100,53.01781100,0
Thetford,Abbey Meadows,0.74376600,52.41560000,0
Thomas Mills,Thomas Mills High School,1.32598100,52.22837500,0
Thornbury,Mundy Playing Fields,-2.53011400,51.60636800,0
Thurrock,Pyramid Centre,0.36343600,51.49142700,0
Thurso,Thurso Boating Pond,-3.52155400,58.58957300,0
Tilgate,"Tilgate Park, Crawley",-0.17562300,51.09700000,0
Tollcross,Tollcross,-4.17946100,55.84749400,0
Tonbridge,Juddians Rugby Club,0.27017400,51.19760500,0
Tooting Common,Tooting Common,-0.14677000,51.43334200,0
Torbay Velopark,Torbay Velopark,-3.56429700,50.42344100,0
Trelissick,Kilbroney Park,-5.02826000,50.21733100,0
Tremorfa,Tremorfa Park,-3.13272700,51.48623700,0
Tring,Tring Park,-0.65959900,51.78663400,0
Troon,South Beach Esplanade,-4.67005800,55.54141300,0
Tyne Green,Tyne Green,-2.10152600,54.97787800,0
Uckfield,Uckfield Rugby Club,0.11306000,50.97785700,0
University of Stirling,Stranmillis University College,-3.92423600,56.14733400,0
Upton Court,Upton Court Park,-0.57752500,51.49616000,0
Upton House,Upton Country Park,-2.01342800,50.73489100,0
Ury Riverside,Ury Riverside Park,-2.37206200,57.29195300,0
Valentines,"Valentines Park, Redbridge",0.07198000,51.56749000,0
Valley,Valley Leisure Centre,-5.92834200,54.65994900,0
Victoria Dock,Victoria Dock,0.01877500,51.50536300,0
Victoria,Victoria Park,-4.33234700,55.87750400,0
Vogrie,Vogrie Country Park,-2.99501200,55.85687900,0
Wakefield Thornes,Thornes Park,-1.50968200,53.67248800,0
Wallace,Wallace Park,-6.03681600,54.51651100,0
Walmer and Deal Seafront,The Beach,1.40317900,51.20950000,0
Walsall Arboretum,Walsall Arboretum,-1.96625200,52.58725000,0
Walthamstow,Highams Park,-0.00785400,51.60266600,0
Wanstead Flats,"Wanstead Flats, Epping Forest",0.01497700,51.56078000,0
Warrington,Victoria Park,-2.57468500,53.38422100,0
Warwick Racecourse,Warwick Racecourse,-1.59595400,52.28078900,0
Watergrove,Watergrove Reservoir,-2.13177700,53.65703400,0
Watermeadows,Watermeadows,-0.98839100,52.13458000,0
Waterworks,"Waterworks, North Belfast",-5.94261300,54.61929900,0
Wendover Woods,Wendover Woods,-0.71678200,51.76894000,0
Wepre,Wepre Park,-3.05684600,53.20555200,0
Westmill,Westmill Farm,-0.06081300,51.82142200,0
Wetherby,Wetherby Sports Association,-1.39219700,53.92567300,0
Weymouth,Lodmoor County Park,-2.44739800,50.62672800,0
Whinlatter Forest,Whinlatter Forest Park,-3.22446000,54.61001700,0
Whitehaven,"Whitehaven Cycle Track,",-3.57363600,54.52473300,0
Whiteley,Whiteley Meadowside,-1.24792600,50.88563200,0
Whitley Bay,Whitley Bay Links Common,-1.44873600,55.04887500,0
Whitstable,Whitstable Promenade,1.04194200,51.36529500,0
Widnes,Victoria Park,-2.73006900,53.37450800,0
Wilmslow,The Carrs Park,-2.23158800,53.33128800,0
Wimbledon Common,Wimbledon Common,-0.23221500,51.44207800,0
Wimpole Estate,Wimpole Estate,-0.04720700,52.14044200,0
Winchester,North Walls Recreation Ground,-1.31084900,51.06928600,0
Windy Nook,Windy Nook Nature Park,-1.56302500,54.94018900,0
Witney,West Witney Sports & Social Club,-1.51335600,51.78997400,0
Witton,Witton Country Park,-2.51721100,53.74055000,0
Woking,Woking Park,-0.55620400,51.31170800,0
Wolverhampton,West Park,-2.14087500,52.58877500,0
Woodbank,"Woodbank Park, Stockport",-2.13094500,53.40840500,0
Woodhouse Moor,"Woodhouse Moor, Leeds",-1.56005900,53.80858200,0
Woodley,Woodford Park,-0.90366900,51.45418000,0
Woolacombe Dunes,Woolacombe Dunes,-4.20998200,51.15926400,0
Worcester Pitchcroft,"The Pitchcroft, Worcester Racecourse",-2.23196400,52.20151300,0
Worcester,Worcester Woods Country Park,-2.17872600,52.18698900,0
Workington,Workington Leisure Centre,-3.53976700,54.64716900,0
Wormwood Scrubs,Wormwood Scrubs Park,-0.23852300,51.52041200,0
Worsley Woods,"Worsley Woods, Salford",-2.35905600,53.49432800,0
Worthing,Worthing promenade,-0.36450000,50.81031200,0
Wotton,Wotton Community Parc,-2.36911700,51.63344300,0
Wycombe Rye,The Rye,-0.74009000,51.62337000,0
Wyre Forest,Wyre Forest,-2.36979800,52.36500200,0
Wythenshawe,"Wythenshawe Park, Wythenshawe",-2.28813900,53.40550200,0
Yeovil Montacute,Montacute House,-2.71297900,50.95148500,0
York,York Racecourse,-1.10137900,53.93537500,0
Aberystwyth juniors,Plas Crug Park,-4.07840200,52.41288500,1
Acton juniors,Acton Park,-0.25806200,51.50790500,1
Alderman Kneeshaw juniors,Alderman Kneeshaw Recreation Ground,-0.26229100,53.76945400,1
"Alexandra juniors, Moss Side",Alexandra Park,-2.24863100,53.45072500,1
"Alexandra juniors, Oldham",Alexandra Park,-2.10429800,53.53302200,1
Alyn Waters juniors,Alyn Waters Country Park,-3.01803900,53.08392600,1
Andover juniors,Charlton Sports Fields,-1.50481200,51.22090100,1
