Place,Name,Latitude,Longitude,Junior
Ashford juniors,Victoria park,0.86233000,51.14497500,1
Ashlyns juniors,Ashlyns School,-0.56325000,51.75202800,1
Avenham Park juniors,Avenham and Miller Park,-2.69908400,53.75328100,1
Aylesbury juniors,Meadowcroft Open Space,-0.82993500,51.82960100,1
Aylestone juniors,Aylestone Recreation Ground,-1.13424800,52.60973700,1
Bailey juniors,Bailey Park,-3.01679600,51.82662900,1
Bangor juniors,Bangor Sportsplex,-5.70915300,54.65061200,1
Barking and Dagenham juniors,Central Park,0.15677000,51.55997400,1
Barnsley juniors,Locke Park,-1.48617000,53.54438000,1
Barnstaple juniors,Rock Park,-4.05390400,51.07180100,1
Barrow juniors,Barrow Park,-3.21875800,54.11652600,1
Barry juniors,Romilly Park,-3.29137700,51.39348500,1
Barshaw juniors,Barshaw Park,-4.39472500,55.84851000,1
Basingstoke juniors,Stratton Park,-1.12867500,51.25219700,1
Bath Odd Down juniors,Odd Down Sports Ground,-2.37618100,51.36316400,1
Battery Park juniors,Battery Park,-4.80000300,55.96119800,1
Beaumont Park juniors,Beaumont Park,-1.81123700,53.62293400,1
Bedford juniors,Jubilee Park,-0.44978100,52.12429800,1
Beehive juniors,King George V Playing Fields,-0.18967700,51.78892700,1
Belfast Victoria juniors,"Victoria Park, Belfast",-5.87045600,54.60999800,1
Betteshanger juniors,Betteshanger Country Park,1.37111100,51.23600100,1
Billingham juniors,John Whitehead Park,-1.28973500,54.61024700,1
Birches Valley juniors,Birches Valley,-1.96897100,52.75090600,1
Bloxwich juniors,King George V Memorial Playing Fields,-2.00652500,52.62524600,1
Bodington juniors,Bodington Cycle Circuit and Playing Fiel,-1.59027500,53.84153700,1
Bodmin juniors,Hillside Park,-4.73101000,50.47431300,1
Bognor Regis juniors,Arena Sports Centre,-0.69381900,50.79276500,1
Bold Forest juniors,Colliers Moss North,-2.68652000,53.44106100,1
Boston Road Rec juniors,Boston Road Recreation Ground,-0.40055000,52.99706500,1
Bracknell juniors,Great Hollands Recreation Ground,-0.77806700,51.38949300,1
Bramley juniors,Bramley Park,-1.63404600,53.81364000,1
Breckland Leisure Centre juniors,Breckland Leisure Centre Leisure,0.74782900,52.42182600,1
Brentwood juniors,Weald Country Park,0.26597800,51.62385400,1
Bridgend juniors,Newbridge Fields,-3.58329800,51.50299300,1
Brighouse juniors,Wellholme Park,-1.77645900,53.70627000,1
Broadmeadow juniors,Lakeland Forum,-7.64310300,54.34407200,1
Brockwell juniors,Brockwell Park,-0.10650500,51.45260300,1
Bromley juniors,Norman Park,0.02604900,51.38932900,1
Bromsgrove juniors,Sanders Park,-2.07230800,52.33415900,1
Brumby Wood Rec Ground juniors,Brumby Wood Rec Ground,-0.66477800,53.58118600,1
Bryn Bach juniors,Bryn Bach country park,-3.26718400,51.78357100,1
Buckingham juniors,Bourton Park,-0.97538600,51.99723200,1
Burgess juniors,Burgess Park,-0.08266400,51.48320700,1
Burnley juniors,Towneley Park,-2.21903600,53.77738500,1
Burslem Park juniors,Burslem Park,-2.18927200,53.04852700,1
Bury St Edmunds juniors,Bury St Edmunds,0.73469800,52.24445700,1
Bushy juniors,"Bushy Park, Teddington",-0.33263900,51.42050400,1
Cambridge juniors,Milton Country Park,0.16338900,52.23660600,1
Cannon Hill juniors,Cannon Hill Park,-1.90422500,52.44997600,1
Cardiff juniors,Llandaff Fields,-3.20403500,51.48961700,1
Carlisle juniors,Bitts Park,-2.93657500,54.89955500,1
Carmarthen juniors,Carmarthen Park,-4.31598200,51.85416900,1
Central Park juniors,Central Park,-0.23507200,52.58457600,1
Cheddar juniors,Kings Fitness and Leisure,-2.77921000,51.27380800,1
Chelmsford juniors,Central Park,0.46628600,51.73308300,1
Cheltenham juniors,The Park,-2.08886200,51.88649200,1
Cheshunt juniors,Cheshunt Park,-0.04912000,51.71549700,1
Chichester juniors,Priory Park,-0.77661900,50.83969300,1
Chippenham juniors,Monkton Park,-2.11195400,51.46023500,1
Churchill Gardens juniors,Churchill Gardens Leisure Centre,-1.79055900,51.06255900,1
Clacton juniors,Clacton Seafront,1.14295300,51.78158800,1
Cliff Park juniors,Cliff Park,1.28484000,51.93779200,1
Clitheroe Castle juniors,Clitheroe Castle Gardens,-2.39412200,53.87060600,1
Clough Hall juniors,Clough Hall Park,-2.24969900,53.08319400,1
Colchester juniors,Old Heath Recreation Ground,0.91996900,51.87996000,1
Coldham's Common juniors,Coldham's Common,0.15458000,52.20843700,1
Collett Park juniors,Collett Park,-2.54257200,51.18746100,1
Comber juniors,Parkway,-5.73990900,54.54909800,1
Conwy Nature Reserve juniors,Conwy Nature Reserve,-3.80962600,53.27951200,1
Craigswood juniors,Xcite Craigswood,-3.50452400,55.90212600,1
Cranbrook Country Park juniors,Cranbrook Country Park,-3.40813700,50.75135900,1
Cranleigh juniors,Bruce Mckenzie Memorial Field,-0.49274700,51.13839300,1
Cross Flatts juniors,Cross Flatts Park,-1.55824200,53.77661100,1
Crystal Palace juniors,Crystal Palace Park,-0.06577000,51.41979200,1
Dartford juniors,Central Park,0.21906500,51.44107000,1
Daventry juniors,Daventry Sports Park,-1.18851700,52.25500300,1
Derry City juniors,Foyle Arena,-7.30470100,55.00064200,1
Desborough Green Space juniors,Desborough Leisure Centre,-0.81933800,52.44605900,1
Devonport juniors,"Devonport Park,",-4.17210800,50.37647100,1
Dewsbury juniors,Crow Nest Park,-1.64694400,53.68898400,1
Dixton juniors,Monmouth Leisure Centre,-2.70775500,51.81586400,1
Dover juniors,Kearsney Abbey,1.26922800,51.14766000,1
Dukeries juniors,Dukeries Leisure Centre,-0.99720300,53.20790500,1
Duloch juniors,Duloch Country Park,-3.40185700,56.06249300,1
Dumfries juniors,Dock Park,-3.60692400,55.06270700,1
Durham City juniors,Durham Racecourse,-1.56428700,54.77555100,1
Duthie juniors,Duthie Park,-2.10534200,57.13155300,1
Eastbourne juniors,King Edwards Parade,0.28691400,50.76191000,1
Eastney juniors,Bransbury Park,-1.05433400,50.78969800,1
Eastville juniors,Eastville Park,-2.55496100,51.47613200,1
Eaton juniors,Eaton Park,1.25856000,52.61960600,1
Eltham juniors,Eltham Park South,0.06818600,51.45566400,1
Evesham juniors,Evesham,-1.95816900,52.09023000,1
Felixstowe Prom juniors,Felixstowe Prom,1.34572600,51.95778500,1
Florence Park juniors,Florence Park,-1.22380100,51.73748300,1
Forest Rec juniors,Forest Recreation Ground,-1.16049500,52.96523800,1
Forest of Dean juniors,"Coverham Enclosure, Forest of Dean",-2.60521900,51.80870100,1
Friary Park juniors,Friary Park,-0.16218700,51.61970600,1
GEC Rec juniors,GEC Recreational Ground,-1.23995600,52.36556100,1
Gedling juniors,Gedling Country Park,-1.08724100,52.99389000,1
Gnoll juniors,Gnoll Estate Country Park,-3.78722400,51.66242800,1
Gorleston juniors,Gorleston-on-sea,1.73110700,52.56797900,1
Goudhurst juniors,The Glebe Field,0.46344500,51.11369400,1
Grange Paddocks juniors,Grange Paddocks Leisure Centre,0.16239500,51.87764800,1
Graves juniors,Graves Park,-1.46505100,53.33889200,1
Gravesend juniors,Riverside Leisure Area,0.37903900,51.44372400,1
Great Cornard juniors,Great Cornard Sports Centre,0.74941600,52.02359800,1
Great Notley juniors,Great Notley Country Park,0.51556000,51.86377400,1
Guildford juniors,Stoke Park,-0.56746100,51.24497700,1
Hanworth juniors,Hanworth Air Park Leisure Centre & Libra,-0.39159300,51.43938900,1
Harcourt Hill juniors,Harcourt Hill Campus,-1.29518300,51.73934100,1
Harlow juniors,Harlow Town Park,0.09843300,51.77798000,1
Harrogate juniors,The Valley Gardens,-1.55019200,53.99169900,1
Harrow Lodge juniors,Harrow Lodge Park,0.20201300,51.55571800,1
Hawkwell juniors,Clements Hall Recreation Ground,0.67399100,51.59552400,1
Haywards Heath juniors,Victoria Park,-0.10610400,50.99842900,1
Heavitree juniors,Heavitree Pleasure Ground,-3.50130800,50.72309200,1
Helix juniors,Helix Park,-3.75779600,56.00870800,1
Hemlington Lake juniors,Hemlington Lake,-1.24431600,54.52600500,1
Hertford juniors,Hartham Common,-0.07745100,51.80105900,1
Highbury Fields juniors,Highbury Fields,-0.10303800,51.54711300,1
Hilly Fields juniors,Hilly Fields park,-0.02394500,51.45991600,1
Hoblingwell juniors,Hoblingwell Wood Recreation Ground,0.09947800,51.40170100,1
Hogmoor Inclosure juniors,Hogmoor Inclosure,-0.87681500,51.11109300,1
Horsham juniors,Horsham Park,-0.32753000,51.06656800,1
Houghton Hall juniors,Houghton Hall Park,-0.50979900,51.90155500,1
Hove Park juniors,Hove Park,-0.17263800,50.84128800,1
Hucknall juniors,Titchfield Park,-1.20362300,53.02912400,1
Huddersfield juniors,Greenhead Park,-1.79933600,53.64830900,1
Hyde juniors,Hyde Park,-2.07756000,53.45837900,1
Inverleith juniors,Inverleith park,-3.21314300,55.96434300,1
Ipswich juniors,Christchurch Park,1.15930400,52.06523300,1
Jacks Road juniors,NAAC Athletics Arena,-4.79441600,55.64281100,1
Jordanstown juniors,"Ulster University, Jordanstown Campus",-5.88614000,54.68829000,1
Jubilee juniors,Jubilee Park,-0.16582500,52.35916100,1
Kenton Rec juniors,Kenton Recreation Ground,-0.32060800,51.58609300,1
Kesgrave juniors,Kesgrave,1.25657900,52.05817100,1
Keswick juniors,Upper Fitz Park,-3.13508400,54.60262800,1
King George V juniors,King George V Park,-2.13616600,51.37731000,1
King George juniors,King George Recreation Ground,-0.35227500,51.64294300,1
Kings Weston juniors,Kings Weston Estate,-2.66003600,51.49369600,1
Kingâ€™s Lynn juniors,The Walks,0.40587500,52.75289400,1
Knavesmire juniors,The Knavesmire,-1.09557200,53.94147300,1
Lake Meadows juniors,Lake Meadows,0.41788400,51.63313900,1
Lakes juniors,"Leon Leisure Centre, Lakes Estate",-0.72907100,51.98096900,1
Laleham juniors,Thames Side,-0.48883900,51.39946100,1
Larne juniors,Town Park,-5.80714700,54.85760500,1
Lea Bridges juniors,Lea Bridges Park,1.29125100,52.60497500,1
Leatherhead juniors,Leatherhead Leisure Centre,-0.33213500,51.29105600,1
Leavesden juniors,Leavesden Country Park,-0.40303500,51.70526200,1
Leigh juniors,Leigh Sports Village,-2.52634900,53.49011600,1
Leighton Buzzard juniors,Parsonâ€™s Close Recreation Ground,-0.66200500,51.91415500,1
Lesnes Abbey Woods juniors,Lesnes Abbey Woods Park,0.12764000,51.48893600,1
Leyton Jubilee juniors,Leyton Jubilee Park,-0.02818800,51.56385000,1
Little Stoke juniors,Little Stoke Park,-2.55975000,51.52947900,1
Llanelli Coast juniors,King George V Playing Fields,-4.20682800,51.68552900,1
Lloyd juniors,Lloyd Park,-0.08088600,51.36575000,1
Loch Leven juniors,Kirkgate Park,-3.41274200,56.20189200,1
London Fields juniors,London Fields West Side,-0.06037300,51.54217800,1
Long Eaton juniors,West Park Leisure Centre,-1.28833600,52.89516100,1
Longrun Meadow juniors,Longrun Meadow,-3.11508900,51.01719900,1
Longton juniors,Longton Park,-2.13821200,52.97622200,1
Lough Moss juniors,Lough Moss Leisure Centre,-5.90020300,54.51471600,1
Lurgan juniors,Lurgan Park,-6.32131800,54.46245500,1
Lydiard juniors,"Lydiard Park, Swindon",-1.85742300,51.56304800,1
MacRosty juniors,MacRosty Park,-3.84758800,56.37832500,1
Magherafelt juniors,Polepatrick,-6.59678300,54.76174700,1
Maldon Prom juniors,Promenade Park,0.68971300,51.72678900,1
Manor Park juniors,Manor Park,0.40581100,51.28854800,1
Margate juniors,Hartsdown Park,1.37197000,51.38337500,1
Markeaton juniors,Markeaton Park,-1.50360400,52.93413800,1
Market Harborough juniors,Welland Park,-0.92837200,52.47499000,1
Marple juniors,Brabyns Park,-2.05793000,53.40802700,1
Medina I.O.W juniors,Seaclose Park,-1.28881200,50.70709800,1
Medway juniors,Strand Leisure Park,0.56449600,51.39492600,1
Melton Mowbray juniors,Melton Country Park,-0.87776700,52.77432700,1
Mile End juniors,Mile End Park,-0.03473500,51.51860200,1
Milnrow Memorial Park juniors,Milnrow Memorial Park,-2.10291000,53.60420200,1
Milton Keynes juniors,Emerson Valley Sports Pavilion,-0.78208200,52.00218100,1
Moira juniors,Moira Demesne,-6.22808200,54.48327500,1
Moormead juniors,Moormead and Bandy Recreation Ground,-0.32668400,51.45159500,1
Moors Valley juniors,Moors Valley Country Park and Forest,-1.84936900,50.85137100,1
Musgrave juniors,Musgrave Park,-5.97403300,54.57020400,1
Netley Abbey juniors,Royal Victoria Country Park,-1.34539200,50.86830000,1
New Milton juniors,Fawcetts Field,-1.66908400,50.74704500,1
Newark juniors,Sconce and Devon Park,-0.81901400,53.07018100,1
Newport juniors,Tredegar House,-3.02879300,51.56276700,1
Nonsuch juniors,Nonsuch Park,-0.23094500,51.35736600,1
Northala Fields juniors,Northala Fields,-0.37600800,51.54058700,1
Northallerton juniors,Stone Cross Playing Fields,-1.43396600,54.34923000,1
Northlands juniors,Northlands Park,0.49831400,51.57779000,1
Northwich juniors,Marbury Country Park,-2.52050600,53.28284100,1
Ockwells juniors,Ockwells Park,-0.73546000,51.50267000,1
Ormeau juniors,Ormeau Park,-5.91454100,54.58826400,1
Osterley juniors,Osterley Park,-0.35072200,51.48940500,1
Paddington Rec juniors,Paddington Recreation Ground,-0.19072600,51.52951400,1
Padiham Greenway juniors,Padiham Greenway,-2.31673900,53.79880600,1
Page Park juniors,Page Park,-2.49818400,51.48256800,1
Par Track juniors,Par Track,-4.70206800,50.35373000,1
Park View juniors,QEII Park View Playing Fields,-2.96098400,53.74105100,1
Park Wood juniors,Park Wood,0.55432500,51.23837500,1
Peacehaven juniors,Centenary Park,0.01176100,50.79409100,1
Peel Park juniors,Peel Park,-2.42803800,53.53178900,1
Penallta juniors,Parc Penallta Country Park,-3.24566800,51.64490300,1
Perth juniors,South Inch,-3.43532100,56.39135700,1
Peter Pan juniors,Peter Pan Park,-0.40210600,53.73867400,1
Phoenix juniors,Phoenix Park,-2.68342800,53.33605100,1
Pinehill juniors,Pinehill Park,-0.26414500,51.94830800,1
Pitshanger juniors,Pitshanger Park,-0.31855300,51.52857800,1
Pontefract juniors,Pontefract Park,-1.32996200,53.69639400,1
Pontypool juniors,Pontypool Park,-3.03539200,51.70121800,1
Pontypridd juniors,Ynysangharad War Memorial Park,-3.33701500,51.60162500,1
Portrush juniors,East Strand Beach,-6.64845200,55.20501100,1
Prestatyn Prom juniors,Nova Centre,-3.41246100,53.34258400,1
Preston Park juniors,Preston Park,-0.14766800,50.84122000,1
Prestwick Oval juniors,"Prestwick Oval, St Ninianâ€™s Park",-4.61253900,55.49340900,1
Priory Park juniors,Priory Park,-0.12567100,51.58575400,1
Prudhoe Riverside juniors,Tyne Riverside Country Park,-1.86598100,54.96663000,1
"Queenâ€™s Parade juniors, Aldershot",Polo Fields,-0.75569500,51.26572300,1
"Queenâ€™s Park juniors, Bolton",Queenâ€™s Park,-2.44470600,53.57761300,1
"Queenâ€™s Park juniors, London",Queenâ€™s Park,-0.21127000,51.53473300,1
"Queenâ€™s Park juniors, Rochdale",Queenâ€™s Park,-2.21538300,53.60125400,1
Ramsbottom juniors,Nuttall Park,-2.31222200,53.64319900,1
Reculver juniors,Reculver Country Park,1.19473100,51.37827400,1
Redcar juniors,Locke Park,-1.08075100,54.61403000,1
Reigate Priory juniors,Reigate Priory Park,-0.20792200,51.23422200,1
Riverside juniors,Riverside Park,-1.56289500,54.85401600,1
"Riverside juniors, Ballymoney",Riverside Park,-6.50797400,55.06882100,1
"Riverside juniors, St Neots","Riverside Park,",-0.27556200,52.22302200,1
Roding Valley juniors,Roding Valley Recreational Park,0.06656100,51.63864200,1
Rossmere juniors,Rossmere Park,-1.22633900,54.66142200,1
Rouken Glen juniors,Rouken Glen Park,-4.31686900,55.79831000,1
Roundhay juniors,Roundhay Park,-1.50368900,53.83682200,1
Rushcliffe juniors,Rushcliffe County Park,-1.14978000,52.88217000,1
Rutland Water juniors,The Waterside Cafe,-0.62111100,52.64601200,1
Salford juniors,Buille Hill Park,-2.30540000,53.49072900,1
Salt Hill juniors,Salt Hill Park,-0.60585300,51.51343700,1
Saltaire juniors,Roberts Park,-1.79220500,53.84129200,1
Saltwell juniors,Saltwell Park,-1.60537200,54.94393400,1
Savill Garden juniors,"The Savill Garden, Windsor Great Park",-0.59593600,51.42902200,1
Sedgefield juniors,Hardwick Park,-1.46697900,54.65303700,1
Seymour Park juniors,Seymour Park,-2.27325700,53.45826300,1
Sheffield Olympic Legacy Park juniors,Sheffield Olympic Legacy Park,-1.42629400,53.39536400,1
Shelley juniors,Shelley College,-1.66680600,53.59277700,1
Shipley Country juniors,Shipley Country Park,-1.35975700,53.00001100,1
Shrewsbury juniors,Quarry Park,-2.75005900,52.70442500,1
Skelmersdale juniors,Nye Bevan Swimming Pool,-2.77683800,53.55055100,1
South Manchester juniors,Platt Fields Park,-2.22633000,53.44895200,1
South Park juniors,South Park,-1.56114100,54.51493300,1
Southampton juniors,Riverside Park,-1.37398800,50.93305900,1
Stanley Park juniors,Stanley Park,-2.96553400,53.43405000,1
Staveley juniors,Staveley Welfare Cricket Club,-1.33666800,53.27060800,1
Stevenage juniors,Hampson Park,-0.18663700,51.91356600,1
Stevens Park juniors,Stevens Park,-2.11560500,52.44790300,1
Stirling juniors,Kings Park,-3.94630700,56.11382400,1
Stokes Bay juniors,Stokes Bay Promenade,-1.15379700,50.78147400,1
Stonehouse juniors,Oldends Lane Playing Fields,-2.28700600,51.75296500,1
Stratford-upon-Avon Rec juniors,The Recreation Ground,-1.70331600,52.18729800,1
Strathmartine juniors,Strathmartine,-3.00373300,56.49138600,1
Surbiton juniors,Alexandra Recreation Ground,-0.28860100,51.38471600,1
Swadlincote juniors,Maurice Lea Memorial Park,-1.55741400,52.76439900,1
Telford juniors,Telford Town Park,-2.44568300,52.67125600,1
Temple Newsam juniors,Temple Newsam Estate,-1.45791000,53.78456300,1
The Meadows juniors,The Meadows,-3.18428300,55.94032700,1
The Mystery juniors,The Mystery Park,-2.92280400,53.39359300,1
The Waterfront juniors,Les Jardins de la Mer,-2.11593600,49.18647100,1
The Wirral Way juniors,Wirral Way/Park Fields,-3.07586900,53.29374800,1
Tilgate juniors,Tilgate Park,-0.17597600,51.09583900,1
Tolson juniors,Ravensknowle Park,-1.75560400,53.64500800,1
Tonbridge juniors,Tonbridge Farm Sportsground,0.27029100,51.20977000,1
Tooting Common juniors,Tooting Common,-0.14770900,51.43469800,1
Torbay Velopark juniors,Torbay Velopark,-3.56428300,50.42356300,1
Torridge juniors,Victoria Park,-4.20343500,51.02341800,1
Town Moor juniors,Newcastle Town Moor,-1.61918900,54.98383000,1
Uppermill juniors,Saddleworth Pool & Leisure Centre,-2.00217000,53.54739300,1
Upton House juniors,Upton Country Park,-2.01247400,50.73451500,1
Verulamium juniors,Verulamium Park,-0.34816900,51.74654500,1
"Victoria juniors, Glasgow",Victoria Park,-4.33275100,55.87731000,1
"Victoria juniors, Macclesfield",Victoria Park,-2.11666200,53.26153700,1
Wakefield Thornes juniors,Thornes Park,-1.51269500,53.67554400,1
Wardown juniors,Wardown Park,-0.41909900,51.89177500,1
Warrington juniors,Orford Jubilee Neighbourhood Hub,-2.58790400,53.40534400,1
Waterlooville juniors,Jubilee Park,-1.03286100,50.88846700,1
Waterworks juniors,Waterworks Park,-5.94487300,54.61901100,1
Wednesfield juniors,Wednesfield Park,-2.08363800,52.60245500,1
Weston-super-Mare juniors,Weston-super-Mare,-2.90749500,51.36477200,1
Weymouth juniors,Lodmoor Country Park,-2.44954700,50.62739600,1
Whaley Bridge juniors,Whaley Bridge Memorial Park,-1.98777100,53.32722500,1
Whitelands Farm juniors,Whitelands Farm Sports Ground,-1.17607200,51.89042000,1
Whiteley juniors,Meadowside Leisure Centre,-1.24817900,50.88496300,1
Whitley Bay juniors,Whitley Bay,-1.44767900,55.04980000,1
Whitstable juniors,Tankerton Slopes,1.04244800,51.36493900,1
Wicksteed juniors,Wicksteed Park,-0.71075900,52.38406400,1
Widnes juniors,Victoria Park,-2.73031300,53.37434000,1
Wilmslow juniors,The Carrs,-2.23174600,53.33130100,1
Wimbledon Park juniors,Wimbledon Park,-0.20663200,51.44058200,1
Wimpole Estate juniors,Wimple Estate,-0.04710300,52.14024000,1
Winchester juniors,Winchester Sports Stadium,-1.30489300,51.05473300,1
Windmill Hill juniors,Victoria Park,-2.58714200,51.43860100,1
Wirral Country Park juniors,Wirral Country Park,-3.14362100,53.34164200,1
Wisbech juniors,Wisbech Park,0.16600700,52.66664000,1
Woking juniors,Woking Park,-0.55500600,51.31194600,1
Woodley juniors,Woodford Park,-0.90308900,51.45482900,1
Worksop College juniors,Worksop College,-1.10322400,53.28741400,1
Wycombe Rye juniors,Wycombe Rye,-0.74242700,51.62613100,1
Wyndham juniors,Wyndham Park,-0.63831200,52.91818200,1
Wyre Forest juniors,Wyre Forest,-2.36876700,52.36415200,1
Yatton Recreation juniors,Yatton Recreation Ground,-2.81388300,51.38727500,1
Yeovil Rec juniors,Yeovil Rec,-2.63893000,50.95460600,1